MiePlot v4.6.21

Date & Time: 10/7/2024 4:58:48 PM 

Calculation Method:         Mie (plane wave)

Graph type: Intensity v. wavelength (Watts/sq. m.)
   Incident power density: 1 Watts/sq. m.
   Measurement distance: 1 m.

Uniform steps
 1 	 1 	 0 	 0.0140845 
 2 	 1.0625 	 0 	 1.478873E-02 
 3 	 1.125 	 0 	 1.549295E-02 
 4 	 1.1875 	 0 	 1.619718E-02 
 5 	 1.25 	 0 	 1.690141E-02 
 6 	 1.3125 	 0 	 1.760563E-02 
 7 	 1.375 	 0 	 1.830986E-02 
 8 	 1.4375 	 0 	 1.901408E-02 
 9 	 1.5 	 0 	 1.971831E-02 
 10 	 1.5625 	 0 	 2.042253E-02 
 11 	 1.625 	 0 	 2.112676E-02 
 12 	 1.6875 	 0 	 2.183098E-02 
 13 	 1.75 	 0 	 2.253521E-02 
 14 	 1.8125 	 0 	 2.323943E-02 
 15 	 1.875 	 0 	 2.394366E-02 
 16 	 1.9375 	 0 	 2.464788E-02 
 17 	 2 	 0 	 2.535211E-02 
 18 	 2.0625 	 0 	 2.552816E-02 
 19 	 2.125 	 0 	 2.570422E-02 
 20 	 2.1875 	 0 	 2.588028E-02 
 21 	 2.25 	 0 	 2.605633E-02 
 22 	 2.3125 	 0 	 2.623239E-02 
 23 	 2.375 	 0 	 2.640845E-02 
 24 	 2.4375 	 0 	 0.0265845 
 25 	 2.5 	 0 	 2.676056E-02 
 26 	 2.5625 	 0 	 2.693661E-02 
 27 	 2.625 	 0 	 2.711267E-02 
 28 	 2.6875 	 0 	 2.728873E-02 
 29 	 2.75 	 0 	 2.746478E-02 
 30 	 2.8125 	 0 	 2.764084E-02 
 31 	 2.875 	 0 	 0.0278169 
 32 	 2.9375 	 0 	 2.799295E-02 
 33 	 3 	 0 	 2.816901E-02 
 34 	 3.0625 	 0 	 0.0265845 
 35 	 3.125 	 0 	 2.499999E-02 
 36 	 3.1875 	 0 	 2.341549E-02 
 37 	 3.25 	 0 	 2.183098E-02 
 38 	 3.3125 	 0 	 2.024647E-02 
 39 	 3.375 	 0 	 1.866197E-02 
 40 	 3.4375 	 0 	 1.707746E-02 
 41 	 3.5 	 0 	 1.549295E-02 
 42 	 3.5625 	 0 	 1.390845E-02 
 43 	 3.625 	 0 	 1.232394E-02 
 44 	 3.6875 	 0 	 1.073943E-02 
 45 	 3.75 	 0 	 9.154928E-03 
 46 	 3.8125 	 0 	 7.570421E-03 
 47 	 3.875 	 0 	 5.985914E-03 
 48 	 3.9375 	 0 	 4.401408E-03 
 49 	 4 	 0 	 2.816901E-03 

Radius: 1.5 um

Scattering angle = 19

Wavelength (nm)	RI (Real + Imag)		Medium RI	Perpendicular	Parallel	Unpolarised
 2610 	 0 	 0 	 0 	 4.3525044264954E-17 	 4.47094487222236E-17 	 4.41172464935888E-17 
 2620 	 0 	 0 	 0 	 4.31865389797097E-17 	 4.42126573323158E-17 	 4.36995981560127E-17 
 2630 	 0 	 0 	 0 	 4.27716547312536E-17 	 4.36374541455206E-17 	 4.32045544383871E-17 
 2640 	 0 	 0 	 0 	 4.22705890066376E-17 	 4.29742043006697E-17 	 4.26223966536537E-17 
 2650 	 0 	 0 	 0 	 4.16692515640878E-17 	 4.22089342638085E-17 	 4.19390929139482E-17 
 2660 	 0 	 0 	 0 	 4.09554272983974E-17 	 4.13301156320007E-17 	 4.1142771465199E-17 
 2670 	 0 	 0 	 0 	 4.01126670075107E-17 	 4.03220799688369E-17 	 4.02173734881738E-17 
 2680 	 0 	 0 	 0 	 3.91380366253239E-17 	 3.9183949389673E-17 	 3.91609930074985E-17 
 2690 	 0 	 0 	 0 	 3.80120946700154E-17 	 3.78974762223589E-17 	 3.79547854461872E-17 
 2700 	 0 	 0 	 0 	 3.67221953970582E-17 	 3.64520438774376E-17 	 3.65871196372479E-17 
 2710 	 0 	 0 	 0 	 3.52445398293418E-17 	 3.4825806405489E-17 	 3.50351731174154E-17 
 2720 	 0 	 0 	 0 	 3.35619453220968E-17 	 3.3004540124513E-17 	 3.32832427233049E-17 
 2730 	 0 	 0 	 0 	 3.16757839505944E-17 	 3.0993565232949E-17 	 3.13346745917717E-17 
 2740 	 0 	 0 	 0 	 2.95955813062531E-17 	 2.88062371100344E-17 	 2.92009092081437E-17 
 2750 	 0 	 0 	 0 	 2.73177988587931E-17 	 2.64422139547053E-17 	 2.68800064067492E-17 
 2760 	 0 	 0 	 0 	 2.48141342698638E-17 	 2.3876678304773E-17 	 2.43454062873184E-17 
 2770 	 0 	 0 	 0 	 2.20820904039661E-17 	 2.11117953982786E-17 	 2.15969429011223E-17 
 2780 	 0 	 0 	 0 	 1.91665552623526E-17 	 1.81970300153538E-17 	 1.86817926388532E-17 
 2790 	 0 	 0 	 0 	 1.61375806832446E-17 	 1.52053068530265E-17 	 1.56714437681355E-17 
 2800 	 0 	 0 	 0 	 1.30816086588457E-17 	 1.22233385157294E-17 	 1.26524735872876E-17 
 2810 	 0 	 0 	 0 	 1.0126654123542E-17 	 9.37483204572295E-18 	 9.75074308463249E-18 
 2820 	 0 	 0 	 0 	 7.43555135773773E-18 	 6.811586297337E-18 	 7.12356882753737E-18 
 2830 	 0 	 0 	 0 	 5.35679222219433E-18 	 4.84874136551845E-18 	 5.10276679385639E-18 
 2840 	 0 	 0 	 0 	 4.08478598021764E-18 	 3.65072399969766E-18 	 3.86775498995765E-18 
 2850 	 0 	 0 	 0 	 3.63788579932955E-18 	 3.20722912983392E-18 	 3.42255746458174E-18 
 2860 	 0 	 0 	 0 	 3.93937157165073E-18 	 3.4235339348062E-18 	 3.68145275322847E-18 
 2870 	 0 	 0 	 0 	 4.81516322907762E-18 	 4.12308354132066E-18 	 4.46912338519914E-18 
 2880 	 0 	 0 	 0 	 6.06239470484124E-18 	 5.11347867713055E-18 	 5.5879366909859E-18 
 2890 	 0 	 0 	 0 	 7.49671153394359E-18 	 6.22870016447922E-18 	 6.8627058492114E-18 
 2900 	 0 	 0 	 0 	 8.974645066556E-18 	 7.34649505287347E-18 	 8.16057005971473E-18 
 2910 	 0 	 0 	 0 	 1.04060302952864E-17 	 8.3949080253076E-18 	 9.40046916029702E-18 
 2920 	 0 	 0 	 0 	 1.18149152893131E-17 	 9.39118643167516E-18 	 1.06030508604941E-17 
 2930 	 0 	 0 	 0 	 1.29992953244816E-17 	 1.02054804131643E-17 	 1.16023878688229E-17 
 2940 	 0 	 0 	 0 	 1.39738642417926E-17 	 1.08596810199707E-17 	 1.24167726308817E-17 
 2950 	 0 	 0 	 0 	 1.47874130707147E-17 	 1.13990565637177E-17 	 1.30932348172162E-17 
 2960 	 0 	 0 	 0 	 1.54459620253732E-17 	 1.18397551183983E-17 	 1.36428585718857E-17 
 2970 	 0 	 0 	 0 	 1.59521919930817E-17 	 1.2189076149757E-17 	 1.40706340714193E-17 
 2980 	 0 	 0 	 0 	 1.63313079927082E-17 	 1.24575956322728E-17 	 1.43944518124905E-17 
 2990 	 0 	 0 	 0 	 1.66395956214705E-17 	 1.26679320775183E-17 	 1.46537638494944E-17 
 3000 	 0 	 0 	 0 	 1.69409012049691E-17 	 1.28486799069775E-17 	 1.48947905559733E-17 
 3010 	 0 	 0 	 0 	 1.73051629153139E-17 	 1.30380250271213E-17 	 1.51715939712176E-17 
 3020 	 0 	 0 	 0 	 1.77750622219332E-17 	 1.32627501695482E-17 	 1.55189061957407E-17 
 3030 	 0 	 0 	 0 	 1.83369746331959E-17 	 1.351929369178E-17 	 1.59281341624879E-17 
 3040 	 0 	 0 	 0 	 1.89622116663707E-17 	 1.37882397960988E-17 	 1.63752257312347E-17 
 3050 	 0 	 0 	 0 	 1.96598459707194E-17 	 1.40624297748252E-17 	 1.68611378727723E-17 
 3060 	 0 	 0 	 0 	 2.04680466734395E-17 	 1.43439187099527E-17 	 1.74059826916961E-17 
 3070 	 0 	 0 	 0 	 2.14408290377613E-17 	 1.46352288042117E-17 	 1.80380289209865E-17 
 3080 	 0 	 0 	 0 	 2.25737087097775E-17 	 1.49251779488234E-17 	 1.87494433293005E-17 
 3090 	 0 	 0 	 0 	 2.36832153128722E-17 	 1.5219426099381E-17 	 1.94513207061266E-17 
 3100 	 0 	 0 	 0 	 2.42537406876066E-17 	 1.56276441227883E-17 	 1.99406924051975E-17 
 3110 	 0 	 0 	 0 	 2.4009861506793E-17 	 1.62020782475418E-17 	 2.01059698771674E-17 
 3120 	 0 	 0 	 0 	 2.35095705749497E-17 	 1.67433902231596E-17 	 2.01264803990546E-17 
 3130 	 0 	 0 	 0 	 2.3130234788295E-17 	 1.71559726903362E-17 	 2.01431037393156E-17 
 3140 	 0 	 0 	 0 	 2.29043346873137E-17 	 1.74612002833379E-17 	 2.01827674853258E-17 
 3150 	 0 	 0 	 0 	 2.28012953765812E-17 	 1.76919222585079E-17 	 2.02466088175446E-17 
 3160 	 0 	 0 	 0 	 2.27880919597809E-17 	 1.78884316668939E-17 	 2.03382618133374E-17 
 3170 	 0 	 0 	 0 	 2.28154258398221E-17 	 1.80986931875902E-17 	 2.04570595137062E-17 
 3180 	 0 	 0 	 0 	 2.28226293799968E-17 	 1.83621974845644E-17 	 2.05924134322806E-17 
 3190 	 0 	 0 	 0 	 2.27474753993965E-17 	 1.86960689439659E-17 	 2.07217721716812E-17 
 3200 	 0 	 0 	 0 	 2.25802743905383E-17 	 1.9086047035899E-17 	 2.08331607132187E-17 
 3210 	 0 	 0 	 0 	 2.2342471856204E-17 	 1.9509345423132E-17 	 2.0925908639668E-17 
 3220 	 0 	 0 	 0 	 2.20876124397434E-17 	 1.99386317920333E-17 	 2.10131221158883E-17 
 3230 	 0 	 0 	 0 	 2.1882412477257E-17 	 2.03622827814541E-17 	 2.11223476293555E-17 
 3240 	 0 	 0 	 0 	 2.18030820141861E-17 	 2.0792452858624E-17 	 2.1297767436405E-17 
 3250 	 0 	 0 	 0 	 2.18839517867443E-17 	 2.12262764334942E-17 	 2.15551141101193E-17 
 3260 	 0 	 0 	 0 	 2.2048133637484E-17 	 2.15923556065075E-17 	 2.18202446219957E-17 
 3270 	 0 	 0 	 0 	 2.21688893345602E-17 	 2.1802812945069E-17 	 2.19858511398146E-17 
 3280 	 0 	 0 	 0 	 2.21606836709808E-17 	 2.18269843208142E-17 	 2.19938339958975E-17 
 3290 	 0 	 0 	 0 	 2.20183867720024E-17 	 2.17222978665796E-17 	 2.1870342319291E-17 
 3300 	 0 	 0 	 0 	 2.18095973631836E-17 	 2.16084821681819E-17 	 2.17090397656828E-17 
 3310 	 0 	 0 	 0 	 2.16454534459657E-17 	 2.16167663802427E-17 	 2.16311099131042E-17 
 3320 	 0 	 0 	 0 	 2.16208139355414E-17 	 2.18301574663526E-17 	 2.1725485700947E-17 
 3330 	 0 	 0 	 0 	 2.17961095072454E-17 	 2.22896108231567E-17 	 2.20428601652011E-17 
 3340 	 0 	 0 	 0 	 2.21912147654463E-17 	 2.29981651935647E-17 	 2.25946899795055E-17 
 3350 	 0 	 0 	 0 	 2.28107250413179E-17 	 2.39536810277475E-17 	 2.33822030345327E-17 
 3360 	 0 	 0 	 0 	 2.36389101674182E-17 	 2.51432092895131E-17 	 2.43910597284656E-17 
 3370 	 0 	 0 	 0 	 2.46764600011287E-17 	 2.65659515404595E-17 	 2.56212057707941E-17 
 3380 	 0 	 0 	 0 	 2.58564540581328E-17 	 2.81191272636655E-17 	 2.69877906608992E-17 
 3390 	 0 	 0 	 0 	 2.70920351590744E-17 	 2.96849720117333E-17 	 2.83885035854038E-17 
 3400 	 0 	 0 	 0 	 2.83566598701747E-17 	 3.12349045248165E-17 	 2.97957821974956E-17 
 3410 	 0 	 0 	 0 	 2.97441369023592E-17 	 3.28960353571497E-17 	 3.13200861297545E-17 
 3420 	 0 	 0 	 0 	 3.11608284669295E-17 	 3.45464857918736E-17 	 3.28536571294016E-17 
 3430 	 0 	 0 	 0 	 3.26186766161755E-17 	 3.62036048990769E-17 	 3.44111407576262E-17 
 3440 	 0 	 0 	 0 	 3.40577235546271E-17 	 3.78036659421346E-17 	 3.59306947483808E-17 
 3450 	 0 	 0 	 0 	 3.5481591306854E-17 	 3.93548253991206E-17 	 3.74182083529873E-17 
 3460 	 0 	 0 	 0 	 3.68705319414206E-17 	 4.08433136599603E-17 	 3.88569228006905E-17 
 3470 	 0 	 0 	 0 	 3.81970233299081E-17 	 4.22408805636744E-17 	 4.02189519467912E-17 
 3480 	 0 	 0 	 0 	 3.94544521807639E-17 	 4.35497706869164E-17 	 4.15021114338402E-17 
 3490 	 0 	 0 	 0 	 4.05933390705623E-17 	 4.47089406744888E-17 	 4.26511398725255E-17 
 3500 	 0 	 0 	 0 	 4.16703379918594E-17 	 4.57991426685593E-17 	 4.37347403302094E-17 
 3510 	 0 	 0 	 0 	 4.26936041376213E-17 	 4.68198009336418E-17 	 4.47567025356316E-17 
 3520 	 0 	 0 	 0 	 4.36190702778086E-17 	 4.77297548220472E-17 	 4.56744125499279E-17 
 3530 	 0 	 0 	 0 	 4.45274813591576E-17 	 4.86125977558189E-17 	 4.65700395574883E-17 
 3540 	 0 	 0 	 0 	 4.53958792101498E-17 	 4.94505659664928E-17 	 4.74232225883213E-17 
 3550 	 0 	 0 	 0 	 4.62330274234165E-17 	 5.02486282192432E-17 	 4.82408278213299E-17 
 3560 	 0 	 0 	 0 	 4.69680716708227E-17 	 5.09266871199828E-17 	 4.89473793954027E-17 
 3570 	 0 	 0 	 0 	 4.77130190165399E-17 	 5.1613090146081E-17 	 4.96630545813105E-17 
 3580 	 0 	 0 	 0 	 4.83581383757189E-17 	 5.21842900464104E-17 	 5.02712142110646E-17 
 3590 	 0 	 0 	 0 	 4.89725818622146E-17 	 5.27206746884891E-17 	 5.08466282753519E-17 
 3600 	 0 	 0 	 0 	 4.95599468835989E-17 	 5.32283073901273E-17 	 5.13941271368631E-17 
 3610 	 0 	 0 	 0 	 5.00530164304484E-17 	 5.36300173943598E-17 	 5.18415169124041E-17 
 3620 	 0 	 0 	 0 	 5.0557112393069E-17 	 5.40438453535585E-17 	 5.23004788733137E-17 
 3630 	 0 	 0 	 0 	 5.0978720375239E-17 	 5.43700532230775E-17 	 5.26743867991582E-17 
 3640 	 0 	 0 	 0 	 5.13681401698868E-17 	 5.46629844051877E-17 	 5.30155622875372E-17 
 3650 	 0 	 0 	 0 	 5.17186589792797E-17 	 5.49162311753445E-17 	 5.33174450773121E-17 
 3660 	 0 	 0 	 0 	 5.20278851251022E-17 	 5.51279112185642E-17 	 5.35778981718332E-17 
 3670 	 0 	 0 	 0 	 5.23155495815777E-17 	 5.53208711224948E-17 	 5.38182103520363E-17 
 3680 	 0 	 0 	 0 	 5.25167336968875E-17 	 5.5422805424387E-17 	 5.39697695606372E-17 
 3690 	 0 	 0 	 0 	 5.27585840924518E-17 	 5.55771934635084E-17 	 5.41678887779801E-17 
 3700 	 0 	 0 	 0 	 5.29257345810616E-17 	 5.56493988557829E-17 	 5.42875667184223E-17 
 3710 	 0 	 0 	 0 	 5.30327426020344E-17 	 5.56634458030057E-17 	 5.43480942025201E-17 
 3720 	 0 	 0 	 0 	 5.31663500148271E-17 	 5.57132017484497E-17 	 5.44397758816384E-17 
 3730 	 0 	 0 	 0 	 5.32926074447203E-17 	 5.57535768883939E-17 	 5.45230921665571E-17 
 3740 	 0 	 0 	 0 	 5.32861384455209E-17 	 5.56526062501526E-17 	 5.44693723478367E-17 
 3750 	 0 	 0 	 0 	 5.32940647933048E-17 	 5.55759695171307E-17 	 5.44350171552178E-17 
 3760 	 0 	 0 	 0 	 5.33344631094501E-17 	 5.5538030651106E-17 	 5.4436246880278E-17 
 3770 	 0 	 0 	 0 	 5.33100833052989E-17 	 5.54284259349586E-17 	 5.43692546201288E-17 
 3780 	 0 	 0 	 0 	 5.32636553626923E-17 	 5.53012580733444E-17 	 5.42824567180184E-17 
 3790 	 0 	 0 	 0 	 5.32262136362311E-17 	 5.51868512638753E-17 	 5.42065324500532E-17 
 3800 	 0 	 0 	 0 	 5.3169771139947E-17 	 5.50524076056917E-17 	 5.41110893728193E-17 
 3810 	 0 	 0 	 0 	 5.30960292827227E-17 	 5.49026622464557E-17 	 5.39993457645892E-17 
 3820 	 0 	 0 	 0 	 5.30102706898246E-17 	 5.47424377094289E-17 	 5.38763541996267E-17 
 3830 	 0 	 0 	 0 	 5.29410449926172E-17 	 5.46016131775183E-17 	 5.37713290850678E-17 
 3840 	 0 	 0 	 0 	 5.28165041236349E-17 	 5.44023445705947E-17 	 5.36094243471148E-17 
 3850 	 0 	 0 	 0 	 5.27125168734196E-17 	 5.42288393040537E-17 	 5.34706780887366E-17 
 3860 	 0 	 0 	 0 	 5.26067436128295E-17 	 5.40548229551847E-17 	 5.33307832840071E-17 
 3870 	 0 	 0 	 0 	 5.24817063795099E-17 	 5.38623439545405E-17 	 5.31720251670252E-17 
 3880 	 0 	 0 	 0 	 5.23652920459974E-17 	 5.36796478092765E-17 	 5.30224699276369E-17 
 3890 	 0 	 0 	 0 	 5.22394694023035E-17 	 5.34897892354833E-17 	 5.28646293188934E-17 
 3900 	 0 	 0 	 0 	 5.20829243163786E-17 	 5.32677647234945E-17 	 5.26753445199366E-17 
 3910 	 0 	 0 	 0 	 5.19547141551172E-17 	 5.30788158665553E-17 	 5.25167650108362E-17 
 3920 	 0 	 0 	 0 	 5.18188796887574E-17 	 5.2882734779535E-17 	 5.23508072341462E-17 
 3930 	 0 	 0 	 0 	 5.16737222605406E-17 	 5.26778699886031E-17 	 5.21757961245718E-17 
 3940 	 0 	 0 	 0 	 5.15149031974909E-17 	 5.24600292319958E-17 	 5.19874662147433E-17 
 3950 	 0 	 0 	 0 	 5.13498951410057E-17 	 5.2237731411473E-17 	 5.17938132762393E-17 
 3960 	 0 	 0 	 0 	 5.11860928312296E-17 	 5.20181182434938E-17 	 5.16021055373617E-17 
 3970 	 0 	 0 	 0 	 5.10301042358963E-17 	 5.18089058878431E-17 	 5.14195050618697E-17 
 3980 	 0 	 0 	 0 	 5.08680363602422E-17 	 5.15935471133672E-17 	 5.12307917368047E-17 
 3990 	 0 	 0 	 0 	 5.06838852893237E-17 	 5.13565827519688E-17 	 5.10202340206462E-17 
 4000 	 0 	 0 	 0 	 5.05028341796892E-17 	 5.11249950755149E-17 	 5.08139146276021E-17 
 4010 	 0 	 0 	 0 	 5.03102656639759E-17 	 5.08828324338914E-17 	 5.05965490489336E-17 
 4020 	 0 	 0 	 0 	 5.0137767415026E-17 	 5.06639448767039E-17 	 5.0400856145865E-17 
 4030 	 0 	 0 	 0 	 4.99505363430895E-17 	 5.04303638274738E-17 	 5.01904500852817E-17 
 4040 	 0 	 0 	 0 	 4.97653572154147E-17 	 5.02002348757991E-17 	 4.99827960456069E-17 
 4050 	 0 	 0 	 0 	 4.95938870446817E-17 	 4.99863027934519E-17 	 4.97900949190668E-17 
 4060 	 0 	 0 	 0 	 4.93913597201819E-17 	 4.97399840333465E-17 	 4.95656718767642E-17 
 4070 	 0 	 0 	 0 	 4.91832667913329E-17 	 4.94892814823116E-17 	 4.93362741368223E-17 
 4080 	 0 	 0 	 0 	 4.897047854373E-17 	 4.92351591487228E-17 	 4.91028188462264E-17 
 4090 	 0 	 0 	 0 	 4.87546233436604E-17 	 4.89797252873726E-17 	 4.88671743155165E-17 
 4100 	 0 	 0 	 0 	 4.85370382898187E-17 	 4.87236662554894E-17 	 4.86303522726541E-17 
 4110 	 0 	 0 	 0 	 4.83186881079593E-17 	 4.84681483546589E-17 	 4.83934182313091E-17 
 4120 	 0 	 0 	 0 	 4.81001415235264E-17 	 4.82137172265041E-17 	 4.81569293750153E-17 
 4130 	 0 	 0 	 0 	 4.78812231141375E-17 	 4.79600907117433E-17 	 4.79206569129404E-17 
 4140 	 0 	 0 	 0 	 4.76621602457653E-17 	 4.77074638500046E-17 	 4.7684812047885E-17 
 4150 	 0 	 0 	 0 	 4.7443081487803E-17 	 4.74558975132532E-17 	 4.74494895005281E-17 
 4160 	 0 	 0 	 0 	 4.72242718458245E-17 	 4.72056455450471E-17 	 4.72149586954358E-17 
 4170 	 0 	 0 	 0 	 4.70057170051982E-17 	 4.69566252087267E-17 	 4.69811711069624E-17 
 4180 	 0 	 0 	 0 	 4.6787560339641E-17 	 4.67089440598498E-17 	 4.67482521997454E-17 
 4190 	 0 	 0 	 0 	 4.65700330515677E-17 	 4.64628056495659E-17 	 4.65164193505668E-17 
 4200 	 0 	 0 	 0 	 4.63531644514927E-17 	 4.62181880190822E-17 	 4.62856762352875E-17 
 4210 	 0 	 0 	 0 	 4.61372407358254E-17 	 4.59753583173513E-17 	 4.60562995265883E-17 
 4220 	 0 	 0 	 0 	 4.59222654557248E-17 	 4.57342767358392E-17 	 4.5828271095782E-17 
 4230 	 0 	 0 	 0 	 4.57082633764627E-17 	 4.54949311807956E-17 	 4.56015972786292E-17 
 4240 	 0 	 0 	 0 	 4.5495630002112E-17 	 4.52577163943323E-17 	 4.53766731982221E-17 
 4250 	 0 	 0 	 0 	 4.52842719642582E-17 	 4.5022497910906E-17 	 4.51533849375821E-17 
 4260 	 0 	 0 	 0 	 4.50744289189961E-17 	 4.47895056169521E-17 	 4.49319672679741E-17 
 4270 	 0 	 0 	 0 	 4.48660313366044E-17 	 4.45586334827074E-17 	 4.47123324096559E-17 
 4280 	 0 	 0 	 0 	 4.46594513513488E-17 	 4.43302550230181E-17 	 4.44948531871834E-17 
 4290 	 0 	 0 	 0 	 4.44545906862381E-17 	 4.41042379262609E-17 	 4.42794143062495E-17 
 4300 	 0 	 0 	 0 	 4.42514111540596E-17 	 4.38805076877324E-17 	 4.4065959420896E-17 
 4310 	 0 	 0 	 0 	 4.404971519325E-17 	 4.36587993565391E-17 	 4.38542572748946E-17 
 4320 	 0 	 0 	 0 	 4.38410858638747E-17 	 4.34301890556619E-17 	 4.36356374597683E-17 
 4330 	 0 	 0 	 0 	 4.36294380185783E-17 	 4.31990558918026E-17 	 4.34142469551904E-17 
 4340 	 0 	 0 	 0 	 4.34227687426694E-17 	 4.29737842391175E-17 	 4.31982764908935E-17 
 4350 	 0 	 0 	 0 	 4.32150050190751E-17 	 4.274787658724E-17 	 4.29814408031576E-17 
 4360 	 0 	 0 	 0 	 4.30089508349155E-17 	 4.25250120992915E-17 	 4.27669814671035E-17 
 4370 	 0 	 0 	 0 	 4.28078770600125E-17 	 4.23088033639993E-17 	 4.25583402120059E-17 
 4380 	 0 	 0 	 0 	 4.26305645381678E-17 	 4.21176584561111E-17 	 4.23741114971395E-17 
 4390 	 0 	 0 	 0 	 4.24749308513274E-17 	 4.19505081474691E-17 	 4.22127194993982E-17 
 4400 	 0 	 0 	 0 	 4.23341932910473E-17 	 4.1799400208196E-17 	 4.20667967496217E-17 
 4410 	 0 	 0 	 0 	 4.21974932847686E-17 	 4.16532239646464E-17 	 4.19253586247075E-17 
 4420 	 0 	 0 	 0 	 4.20998465809103E-17 	 4.15483103314995E-17 	 4.18240784562049E-17 
 4430 	 0 	 0 	 0 	 4.20288298678038E-17 	 4.14718607361332E-17 	 4.17503453019685E-17 
 4440 	 0 	 0 	 0 	 4.1992690647507E-17 	 4.14321875896119E-17 	 4.17124391185594E-17 
 4450 	 0 	 0 	 0 	 4.19467107933355E-17 	 4.13823577325319E-17 	 4.16645342629337E-17 
 4460 	 0 	 0 	 0 	 4.19401835983001E-17 	 4.13736743635407E-17 	 4.16569289809204E-17 
 4470 	 0 	 0 	 0 	 4.19474496867465E-17 	 4.1379445959392E-17 	 4.16634478230692E-17 
 4480 	 0 	 0 	 0 	 4.1977874996596E-17 	 4.14096049378372E-17 	 4.16937399672166E-17 
 4490 	 0 	 0 	 0 	 4.20099381202914E-17 	 4.1440947552694E-17 	 4.17254428364927E-17 
 4500 	 0 	 0 	 0 	 4.2070175101039E-17 	 4.15016349943841E-17 	 4.17859050477116E-17 
 4510 	 0 	 0 	 0 	 4.21464164801775E-17 	 4.15785824419337E-17 	 4.18624994610556E-17 
 4520 	 0 	 0 	 0 	 4.22316404865257E-17 	 4.16645244303685E-17 	 4.19480824584471E-17 
 4530 	 0 	 0 	 0 	 4.23436529418582E-17 	 4.17777805189317E-17 	 4.20607167303949E-17 
 4540 	 0 	 0 	 0 	 4.24559421559578E-17 	 4.18911877024469E-17 	 4.21735649292023E-17 
 4550 	 0 	 0 	 0 	 4.25636655420415E-17 	 4.19989668486418E-17 	 4.22813161953417E-17 
 4560 	 0 	 0 	 0 	 4.26783814763822E-17 	 4.21132474928086E-17 	 4.23958144845954E-17 
 4570 	 0 	 0 	 0 	 4.2788594785259E-17 	 4.22224220115134E-17 	 4.25055083983862E-17 
 4580 	 0 	 0 	 0 	 4.2889886808944E-17 	 4.23210242475068E-17 	 4.26054555282254E-17 
 4590 	 0 	 0 	 0 	 4.301289230711E-17 	 4.24419020404763E-17 	 4.27273971737931E-17 
 4600 	 0 	 0 	 0 	 4.31061988004262E-17 	 4.25313599395432E-17 	 4.28187793699847E-17 
 4610 	 0 	 0 	 0 	 4.32160625698731E-17 	 4.26375287241821E-17 	 4.29267956470276E-17 
 4620 	 0 	 0 	 0 	 4.3313164885491E-17 	 4.27301333156152E-17 	 4.30216491005531E-17 
 4630 	 0 	 0 	 0 	 4.33776370500379E-17 	 4.27881380096229E-17 	 4.30828875298304E-17 
 4640 	 0 	 0 	 0 	 4.34577179074636E-17 	 4.28619541710318E-17 	 4.31598360392477E-17 
 4650 	 0 	 0 	 0 	 4.3506021758378E-17 	 4.29023622034306E-17 	 4.32041919809043E-17 
 4660 	 0 	 0 	 0 	 4.35521918440199E-17 	 4.29402225071052E-17 	 4.32462071755626E-17 
 4670 	 0 	 0 	 0 	 4.36003061671484E-17 	 4.29804082097516E-17 	 4.329035718845E-17 
 4680 	 0 	 0 	 0 	 4.36233285182805E-17 	 4.29944140702983E-17 	 4.33088712942894E-17 
 4690 	 0 	 0 	 0 	 4.36440274654303E-17 	 4.30059462714444E-17 	 4.33249868684374E-17 
 4700 	 0 	 0 	 0 	 4.3639882345186E-17 	 4.29916566815696E-17 	 4.33157695133778E-17 
 4710 	 0 	 0 	 0 	 4.36261690794952E-17 	 4.29676428971013E-17 	 4.32969059882983E-17 
 4720 	 0 	 0 	 0 	 4.36001966767914E-17 	 4.29311035225762E-17 	 4.32656500996838E-17 
 4730 	 0 	 0 	 0 	 4.35847990452831E-17 	 4.29058981909427E-17 	 4.32453486181129E-17 
 4740 	 0 	 0 	 0 	 4.35299889899949E-17 	 4.28401585712808E-17 	 4.31850737806379E-17 
 4750 	 0 	 0 	 0 	 4.34861641249969E-17 	 4.27860417687302E-17 	 4.31361029468635E-17 
 4760 	 0 	 0 	 0 	 4.34138975938403E-17 	 4.27029723125288E-17 	 4.30584349531846E-17 
 4770 	 0 	 0 	 0 	 4.33489220488025E-17 	 4.26273913555069E-17 	 4.29881567021547E-17 
 4780 	 0 	 0 	 0 	 4.32712607324678E-17 	 4.25393749241123E-17 	 4.29053178282901E-17 
 4790 	 0 	 0 	 0 	 4.31897644718337E-17 	 4.24475608181685E-17 	 4.28186626450011E-17 
 4800 	 0 	 0 	 0 	 4.30784468937725E-17 	 4.23254923223248E-17 	 4.27019696080487E-17 
 4810 	 0 	 0 	 0 	 4.29740223446556E-17 	 4.22106002384002E-17 	 4.25923112915279E-17 
 4820 	 0 	 0 	 0 	 4.2863295815207E-17 	 4.20897639956524E-17 	 4.24765299054297E-17 
 4830 	 0 	 0 	 0 	 4.27576051542989E-17 	 4.19743053089837E-17 	 4.23659552316413E-17 
 4840 	 0 	 0 	 0 	 4.26214971280269E-17 	 4.18280279383511E-17 	 4.2224762533189E-17 
 4850 	 0 	 0 	 0 	 4.24795515271158E-17 	 4.16755625500749E-17 	 4.20775570385954E-17 
